date,Name,vx,vx_s,vy,vy_s,vz,vz_s,x,x_s,y,y_s,z,z_s
 A.D. 2000-Jan-01 00:00:00.0000,3548,-0.0074164583,1.07411246E-09,-0.0032432866,1.92967652E-09,0.0003925911,8.37067795E-10,-2.1523977981,1.32521309E-06,4.2446975451,6.07822945E-07,0.647366397,6.31528237E-07
 A.D. 2000-Jan-01 00:00:00.0000,5258,-0.007839234,5.75633424E-10,0.0014335735,1.5243115E-09,-0.0008070709,7.82937787E-10,1.1205204165,1.0164335E-06,4.7744020708,3.97337005E-07,-0.0737417012,5.2350702E-07
 A.D. 2000-Jan-01 00:00:00.0000,8060,-0.0071106804000000004,8.84084666E-10,-0.0031294088,1.56766931E-09,-0.0002887782,7.8276145E-10,-2.4351144349,1.18912776E-06,4.350629221,5.76863171E-07,0.5729524223,6.34727685E-07
 A.D. 2000-Jan-01 00:00:00.0000,9818,-0.0074931072999999985,5.02762435E-10,0.0005765094,1.56673153E-09,0.00039016059999999995,7.20598721E-10,0.46149885479999997,1.16979174E-06,5.1861408495,3.68595177E-07,0.6243324923,6.86575501E-07
 A.D. 2000-Jan-01 00:00:00.0000,13862,-0.0076451923,7.52286767E-10,-0.0016275632000000001,1.91984658E-09,0.0009958616,8.59542906E-10,-1.4190978792,1.37021385E-06,4.7957690261,4.23139026E-07,-0.3210360919,6.18252176E-07
 A.D. 2000-Jan-01 00:00:00.0000,18060,-0.0076404111,4.91508527E-10,0.0010155165,1.48104901E-09,-0.0007113814,7.57239674E-10,0.4487684064,1.02084841E-06,5.0180931173,3.71128103E-07,-0.3735300203,5.54499044E-07
 A.D. 2000-Jan-01 00:00:00.0000,24380,-0.0066828289,1.15199931E-09,-0.0038276621000000004,1.67642798E-09,-0.0003325863,8.27475372E-10,-2.8844566699,1.31438476E-06,4.1526703345,7.63641373E-07,0.5791674889,6.95349096E-07
 A.D. 2000-Jan-01 00:00:00.0000,24420,-0.007061050500000002,1.09936325E-09,-0.0034975705,1.78763581E-09,0.0011761223,7.62069211E-10,-2.1687812704,1.20772388E-06,4.4319000331,6.3352318E-07,0.0273063998,6.36911837E-07
 A.D. 2000-Jan-01 00:00:00.0000,24426,-0.0068020947,1.31572419E-09,-0.003916273,0.000000002,0.0004153073,7.25879322E-10,-2.8215549318,1.37814086E-06,4.0949451399,8.48162363E-07,-0.5646593293,6.41696654E-07
 A.D. 2000-Jan-01 00:00:00.0000,28958,-0.0071773509,1.34887396E-09,-0.0033746216999999998,2.35033003E-09,0.0009665931,7.4351002E-10,-2.3826982242,1.61049847E-06,4.296935674599999,8.30170335E-07,-0.3440241087,0.000000729
 A.D. 2000-Jan-01 00:00:00.0000,39285,-0.0080075722,0.000000001,-0.0018386757000000001,3.12202149E-09,-0.0006296406,9.40513583E-10,-1.1161235617,1.8934372E-06,4.5564551943,5.53498223E-07,0.3916496837,7.2635779E-07
 A.D. 2000-Jan-01 00:00:00.0000,39795,-0.007961626099999999,1.11617276E-09,-0.0018942117,0.000000003,-0.0004612869,1.11885554E-09,-1.4017157740000001,1.85064273E-06,4.496960491399999,6.32807957E-07,0.4714452793,8.28828247E-07
 A.D. 2000-Jan-01 00:00:00.0000,43212,-0.0073741256000000015,9.33482404E-10,-0.0029925736,2.22342699E-09,-0.00032779440000000004,8.48715448E-10,-1.7868040177000002,1.49511842E-06,4.569801557,6.93908391E-07,-0.5176812368,7.59727842E-07
 A.D. 2000-Jan-01 00:00:00.0000,43436,-0.0073271946,7.37224346E-10,0.0013549932000000002,1.82369009E-09,0.0007616251,9.35427384E-10,0.9291285236,1.31147254E-06,5.1467851606,5.70907862E-07,-0.5449785954,0.00000068
 A.D. 2000-Jan-01 00:00:00.0000,53469,-0.007783167099999998,6.11216475E-10,9.24794149756059e-06,2.62352829E-09,0.0002056462,8.44855458E-10,-0.2712229629,1.84131638E-06,4.9436034902,4.06762324E-07,0.6331030256,9.49471441E-07
 A.D. 2000-Jan-01 00:00:00.0000,65150,-0.0079735004,6.78245114E-10,0.0006918139999999999,2.73691387E-09,-0.0002320009,9.3491995E-10,0.5793179214,1.81837437E-06,4.8555689449,4.51175065E-07,-0.616856541,8.07226946E-07
 A.D. 2000-Jan-01 00:00:00.0000,65225,-0.0072976527,1.5194225E-09,-0.0027744142,3.24718913E-09,-5.6307e-05,1.16974E-09,-2.1131721343,2.29131629E-06,4.5450838637999995,9.32103947E-07,-0.6128851757,9.51813158E-07
 A.D. 2000-Jan-01 00:00:00.0000,88229,-0.0073575264,7.80182996E-10,0.0006381881,2.50191797E-09,0.0011109222,1.10312541E-09,0.5092339535,1.6911436E-06,5.2688056111,6.00907153E-07,-0.19088488239999998,7.58237408E-07
 A.D. 2000-Jan-01 00:00:00.0000,101405,-0.007755158299999999,7.04162001E-10,0.0006316015,3.34699134E-09,-0.0007644997,0.000000001,0.1535599346,2.21291316E-06,5.0185503452999995,4.29273151E-07,-0.3178756254,6.95235784E-07
 A.D. 2000-Jan-01 00:00:00.0000,111805,-0.0080322672,9.3490319E-10,0.0016065125,0.000000003,0.0009148565,1.05977545E-09,0.7803431348000001,1.93675063E-06,4.666059745,6.06412164E-07,-0.4606198286,7.41801971E-07
 A.D. 2000-Jan-01 00:00:00.0000,127846,-0.0074389756000000015,7.75555144E-10,-0.0008903274,3.83567797E-09,-0.0008120180000000001,8.14080199E-10,-0.8634908575,2.74152541E-06,5.1745762958,5.43073329E-07,-0.0271120204,8.99825582E-07
 A.D. 2000-Jan-01 00:00:00.0000,160661,-0.007407209699999999,1.43190448E-09,-0.0027001046000000003,3.55925443E-09,-0.0008505996,1.55981861E-09,-2.0317229949,2.38475724E-06,4.5327620068,1.12762458E-06,0.0728346876,1.03687232E-06
 A.D. 2000-Jan-01 00:00:00.0000,160856,-0.0066852162,1.93771117E-09,-0.0035942091999999998,3.24169118E-09,3.2269999999999998e-06,9.22712192E-10,-2.8282788108999997,2.35821492E-06,4.2561299472000025,1.33132291E-06,0.6841874256,8.66534405E-07
 A.D. 2000-Jan-01 00:00:00.0000,163135,-0.0077511457,6.80262172E-10,0.0008481528,2.94945479E-09,-0.0002484446,8.43121609E-10,0.6445405399,1.87237852E-06,4.9184252294999995,4.67406017E-07,0.5646820677000001,7.40783263E-07
 A.D. 2000-Jan-01 00:00:00.0000,163189,-0.0073829626,1.86943776E-09,-0.003003977,0.000000004,-0.0003263285,1.18288817E-09,-2.2160105959,0.00000268,4.3086962676,1.1855533E-06,0.5495229788,8.53449691E-07
 A.D. 2000-Jan-01 00:00:00.0000,163216,-0.0068201926,1.26915683E-09,-0.0031163613,2.59496762E-09,-0.0004647145,9.18559732E-10,-2.3557179652,1.92307488E-06,4.607874217,9.37838813E-07,0.5074939609,9.55091452E-07
 A.D. 2000-Jan-01 00:00:00.0000,166211,-0.0070605442,1.33211398E-09,-0.0027946455,3.2819793E-09,0.0006997880999999999,1.09391393E-09,-1.9070377492,0.000002194,4.726023079,9.37590109E-07,-0.5390879927000001,7.50510897E-07
 A.D. 2000-Jan-01 00:00:00.0000,191088,-0.007738060600000002,5.76718877E-10,-0.0004234477,0.000000003,0.0005083564,0.000000001,-0.6834345216,2.2050821E-06,5.0113904859,4.18714454E-07,-0.6144208193,7.72804945E-07
 A.D. 2000-Jan-01 00:00:00.0000,191116,-0.0083228183,7.75524819E-10,-0.0007148153,3.30738322E-09,0.000543922,1.08290291E-09,-0.3992220941,2.0045244E-06,4.5707453174,4.51067974E-07,-0.5853249489,0.000000683
 A.D. 2000-Jan-01 00:00:00.0000,192388,-0.0078083261,1.15740716E-09,-0.0021908453,4.09297054E-09,5.36728261577136e-05,1.10466858E-09,-1.387945056,2.66653226E-06,4.6149824102,8.7326898E-07,-0.6055614864,8.88055536E-07
 A.D. 2000-Jan-01 00:00:00.0000,192929,-0.0072869397,1.56323031E-09,-0.0033316265999999996,2.76916423E-09,0.0011974328,9.2614687E-10,-2.1281104766,1.71688565E-06,4.3600087,8.6470553E-07,0.1715686981,7.39867401E-07
 A.D. 2000-Jan-01 00:00:00.0000,195287,-0.0070181406,1.26282069E-09,-0.0024377761,0.000000003,0.0006475035,1.06469425E-09,-1.9508757582,2.09369519E-06,4.8119077322,0.000000827,-0.5604273118,1.01307209E-06
 A.D. 2000-Jan-01 00:00:00.0000,195312,-0.0072065340000000006,1.15936063E-09,-0.0020284182,2.93573883E-09,0.0007812778,7.68513638E-10,-1.6366885804,2.01285167E-06,4.922710571600001,6.36624654E-07,-0.4750351934000001,7.70603822E-07
 A.D. 2000-Jan-01 00:00:00.0000,195412,-0.0081655752,8.60512655E-10,-0.0007386455000000001,5.15557863E-09,-0.0008751929,1.12442915E-09,-0.6036940219,3.07110093E-06,4.6509394306,5.26076709E-07,0.0094265592,7.70391543E-07
 A.D. 2000-Jan-01 00:00:00.0000,200024,-0.006877327700000001,2.18724871E-09,-0.003521359000000001,4.06851924E-09,7.34032647360233e-05,1.05050693E-09,-2.6822128694,2.82952888E-06,4.2958951308,1.6205636E-06,-0.6146118377,9.98429526E-07
 A.D. 2000-Jan-01 00:00:00.0000,200032,-0.0063993897,2.69024242E-09,-0.0038898948,4.60811005E-09,-0.000750748,1.09753173E-09,-2.9961529107,3.27830736E-06,4.2711512601,2.19123797E-06,-0.2274109495,0.000001159
 A.D. 2000-Jan-01 00:00:00.0000,210237,-0.006233965,2.1208821E-09,-0.0039429758,3.51416089E-09,2.51322894350278e-05,9.15376761E-10,-3.0717319130000003,2.47711574E-06,4.3168196537,0.000001677,-0.6396877809,9.43122654E-07
 A.D. 2000-Jan-01 00:00:00.0000,214376,-0.007563049699999999,6.66779997E-10,-0.00024443830000000003,3.06803468E-09,0.0005794652,0.000000001,-0.5056821042,2.22329795E-06,5.1436785403,4.66770025E-07,-0.5983833556,7.43123236E-07
 A.D. 2000-Jan-01 00:00:00.0000,219835,-0.0080921573,1.11156156E-09,0.0018003147,3.35625468E-09,-0.0001565469,1.15674828E-09,1.1616906497,2.05638474E-06,4.5200801661000005,0.000000728,0.5266346425,9.76465807E-07
 A.D. 2000-Jan-01 00:00:00.0000,221786,-0.0075369405,1.26832614E-09,0.0012758543,4.05969516E-09,0.0001513753,1.11031985E-09,0.9540217729000001,2.90621862E-06,5.0019444748,5.76936786E-07,-0.7028210302,9.33611357E-07
 A.D. 2000-Jan-01 00:00:00.0000,222861,-0.0077060718,1.61795015E-09,-0.0022803904,4.55878697E-09,-0.0004221412,1.34007603E-09,-1.7672263237999999,0.00000298,4.4747530965,0.00000103,0.4853680011,9.86626711E-07
 A.D. 2000-Jan-01 00:00:00.0000,223251,-0.0077464189000000004,8.32796576E-10,2.11958328987776e-05,3.71492915E-09,0.0011885779,0.000000001,-0.3132927208,2.31951617E-06,4.9592965019,5.27892425E-07,0.0213947915,0.00000078
 A.D. 2000-Jan-01 00:00:00.0000,225214,-0.0069033184,4.33020259E-09,-0.0038431665,7.22312292E-09,-0.0002625194,1.60303143E-09,-2.7950409564,4.77810343E-06,4.0416085147,2.82377581E-06,-0.5539578221,1.02967555E-06
 A.D. 2000-Jan-01 00:00:00.0000,225222,-0.0072052928000000014,1.2832374E-09,-0.0025163621,3.59008677E-09,-0.0008208696000000001,1.35772548E-09,-2.0374142386000003,2.38008046E-06,4.6443309283,1.10028237E-06,-0.1095797311,9.74403335E-07
 A.D. 2000-Jan-01 00:00:00.0000,225227,-0.0069432376,2.66823159E-09,-0.0037688005,4.79346228E-09,-0.0003537725,0.000000001,-2.6186148633,3.14108532E-06,4.153534529,1.78683064E-06,-0.5285535859,7.48860608E-07
 A.D. 2000-Jan-01 00:00:00.0000,225359,-0.0081226908,1.32325176E-09,0.001213465,5.27932857E-09,0.000562349,1.26043669E-09,0.8027699898999999,3.21240823E-06,4.6190299993,6.62155684E-07,0.5126891691,9.82210128E-07
 A.D. 2000-Jan-01 00:00:00.0000,226067,-0.0069494833,1.80746312E-09,-0.0035585504,3.8841891E-09,-0.00012816,1.15325159E-09,-2.2461172618000003,2.56092965E-06,4.441743124599999,1.36386286E-06,0.6548284839999999,9.50544831E-07
 A.D. 2000-Jan-01 00:00:00.0000,228005,-0.0069388655,1.46048048E-09,-0.0025412796,4.39223288E-09,-0.0003269406,1.16835556E-09,-1.8997058696,3.11990666E-06,4.925841377099999,1.28466954E-06,0.5648921379,1.11491922E-06
 A.D. 2000-Jan-01 00:00:00.0000,228007,-0.006234231,2.38638562E-09,-0.0044265417,3.25390074E-09,0.0003410529,0.000000001,-3.3163089789,2.18860138E-06,3.8739335045999996,1.67230097E-06,-0.5891305432,9.35416927E-07
 A.D. 2000-Jan-01 00:00:00.0000,228097,-0.006391239599999999,3.5239977E-09,-0.0040111374,5.63591691E-09,-0.0007677059,1.44338884E-09,-3.1366212736000003,3.83473156E-06,4.1233035546,0.000002662,-0.2131677007,1.14578612E-06
 A.D. 2000-Jan-01 00:00:00.0000,228098,-0.006667906899999999,2.31892383E-09,-0.0033631413,5.22088229E-09,3.23977072478977e-05,1.19606405E-09,-2.3659099543,3.61821459E-06,4.6667474422,1.89669677E-06,0.6748179798,1.09122788E-06
 A.D. 2000-Jan-01 00:00:00.0000,228115,-0.0072565305,2.27748078E-09,-0.0036611532,4.44049987E-09,0.00032700540000000003,1.62029405E-09,-2.2442177378,0.000002892,4.2044073998,1.47126831E-06,-0.5862030884,1.08273098E-06
 A.D. 2000-Jan-01 00:00:00.0000,228116,-0.0074697539,9.46766441E-10,-0.0016923161,3.74172277E-09,-0.000226092,0.000000001,-1.1710349420000001,0.000002525,4.8989777287,0.00000072,0.5970894165999999,9.67559507E-07
 A.D. 2000-Jan-01 00:00:00.0000,229822,-0.0063167075,2.41404018E-09,-0.0038550483000000003,3.93353984E-09,-0.0005259321,1.16486779E-09,-2.9047509502,2.6893839E-06,4.3828602899,1.65574043E-06,-0.4283793278,1.14019001E-06
 A.D. 2000-Jan-01 00:00:00.0000,233683,-0.0074248214,2.17659826E-09,-0.0028746107,5.20504225E-09,-0.0008283911,1.53097275E-09,-2.104988484,3.2993079E-06,4.3903005997000015,0.000001512,0.0029856188,0.000001175
 A.D. 2000-Jan-01 00:00:00.0000,237035,-0.0063632409,2.31205055E-09,-0.0040131238,3.76304807E-09,-7.62488034370186e-05,1.10221428E-09,-3.0610205173000002,2.496821E-06,4.1770770159,1.72878902E-06,-0.6146854913,1.12867465E-06
 A.D. 2000-Jan-01 00:00:00.0000,243334,-0.006516215200000001,2.11600395E-09,-0.0035124377,4.12051093E-09,0.0010909477000000001,0.000000001,-2.5901942949000003,2.71956046E-06,4.5594043249,1.56561974E-06,-0.160277045,1.02705288E-06
 A.D. 2000-Jan-01 00:00:00.0000,246145,-0.0080118041,2.13661126E-09,-0.0015502944,8.79424319E-09,0.00036027019999999995,1.517304E-09,-1.2200180568,5.18566698E-06,4.5422424711,0.000001147,-0.5934157759,7.16902891E-07
 A.D. 2000-Jan-01 00:00:00.0000,247409,-0.0077592229,1.12310815E-09,0.0017149359,3.36428653E-09,0.0001323259,1.09044596E-09,1.2206607881,2.23168283E-06,4.7561997368,6.91868839E-07,0.5810190064999999,9.42087927E-07
 A.D. 2000-Jan-01 00:00:00.0000,249247,-0.0063803563,5.89536833E-09,-0.0046238343,7.89198525E-09,-0.00011786340000000001,1.56852131E-09,-3.2288504189,5.32518093E-06,3.7746259589999998,4.02742614E-06,-0.58596599,1.03930348E-06
 A.D. 2000-Jan-01 00:00:00.0000,249256,-0.0069306008,1.88199375E-09,-0.00322382,4.47608211E-09,0.0002965743,1.08211389E-09,-2.1744501786000003,2.90733077E-06,4.6005693943,0.000001455,-0.62144385,8.97121969E-07
 A.D. 2000-Jan-01 00:00:00.0000,249481,-0.0068262963000000005,0.000000003,-0.0035543509000000007,4.7624203E-09,0.0011670628,9.30961194E-10,-2.6662742469,3.1597021E-06,4.2812549754,1.65274154E-06,0.1361360646,9.25469342E-07
 A.D. 2000-Jan-01 00:00:00.0000,252683,-0.0076361366,8.75561467E-10,0.001247555,3.06264744E-09,-0.0007351577000000001,0.000000001,0.9305097756,1.90135416E-06,4.9262339982,7.32879832E-07,0.2409802032,8.02496453E-07
 A.D. 2000-Jan-01 00:00:00.0000,252711,-0.0077695776,8.45102303E-10,0.0008832703,3.14924849E-09,0.00016923830000000002,0.000000001,0.756568397,2.12438795E-06,4.9458938693,5.19887571E-07,0.5937842099,8.17251347E-07
 A.D. 2000-Jan-01 00:00:00.0000,256553,-0.008317749000000001,1.16136207E-09,-0.0009068345,1.42365575E-08,-0.0008509922,1.37679882E-09,-0.49194016490000003,8.1703987E-06,4.5760907119,1.13277207E-06,-0.14010331310000002,1.11162817E-06
 A.D. 2000-Jan-01 00:00:00.0000,258762,-0.0079496039,0.000000001,-0.0013370575,4.0972355E-09,1.1187326939963195e-05,1.14887593E-09,-0.7271200937000001,0.000002578,4.7400476049,6.21601176E-07,0.6056319344,0.000000943
 A.D. 2000-Jan-01 00:00:00.0000,259316,-0.007687085400000002,0.000000001,0.0009829148,3.45522801E-09,-0.00019109470000000002,1.44685649E-09,0.7895052639,2.33782223E-06,4.9263086983,7.58471208E-07,0.5737286036,1.44709762E-06
 A.D. 2000-Jan-01 00:00:00.0000,263822,-0.0070498837,2.33790922E-09,-0.0021845501,8.5874254E-09,3.18405174072666e-05,1.90644479E-09,-1.7685954827,6.3154499E-06,5.0059860237,2.25041522E-06,-0.6541109871999999,1.8221079E-06
 A.D. 2000-Jan-01 00:00:00.0000,263829,-0.0075447058,8.90503069E-10,-0.0003069344,5.16128567E-09,-0.0005469901,1.47543067E-09,-0.35189039270000005,3.437604E-06,5.0895580343999995,0.000000614,-0.4904347167,1.2491544E-06
 A.D. 2000-Jan-01 00:00:00.0000,263833,-0.0078351635,6.25663381E-10,0.00010177370000000001,7.11377636E-09,-0.0001387783,1.41603205E-09,-0.2674579558,0.000004874,4.9883343043,4.47226525E-07,0.5698626878999999,1.14529534E-06
 A.D. 2000-Jan-01 00:00:00.0000,264055,-0.0073301296,1.33812116E-09,0.0012081012,0.000000005,-0.0002613352,1.15805837E-09,0.8461087225,3.45728783E-06,5.192532325299999,7.03460232E-07,-0.6674950751,8.52900049E-07
 A.D. 2000-Jan-01 00:00:00.0000,264071,-0.0074703002,1.75270896E-09,-0.0023222362,5.53831155E-09,-0.0002387418,1.32445794E-09,-1.8404009928999998,3.80760521E-06,4.6644513107,1.45315333E-06,0.5848468171,1.26739714E-06
