date,Name,vx,vx_s,vy,vy_s,vz,vz_s,x,x_s,y,y_s,z,z_s
 A.D. 2000-Jan-01 00:00:00.0000,353356,-0.0080079715,1.54144265E-09,0.000769829,9.32916451E-09,-0.0007007887,1.66841692E-09,0.23365218,5.79933451E-06,4.8199723419,6.43383239E-07,-0.4137060572,1.15439955E-06
 A.D. 2000-Jan-01 00:00:00.0000,353740,-0.0075325715000000015,2.14092857E-09,0.0009086999000000001,1.00859627E-08,0.001153964,0.000000002,0.3297606374,7.00923136E-06,5.12982741,1.12539483E-06,0.0557032597,1.51273275E-06
 A.D. 2000-Jan-01 00:00:00.0000,353743,-0.00764647,0.000000011,-0.0022247225,3.60654989E-08,0.0011952205,1.34505541E-09,-1.614414852,2.22529115E-05,4.6152181269999994,6.51623281E-06,0.10957378150000001,3.66625738E-06
 A.D. 2000-Jan-01 00:00:00.0000,353744,-0.0075021483,0.000000002,-0.0024831795,0.000000006,0.0008354653999999999,1.36705429E-09,-1.5042820974000002,0.000003758,4.643486927200001,1.44216585E-06,-0.49616032909999996,1.09119426E-06
 A.D. 2000-Jan-01 00:00:00.0000,355287,-0.0068425656,3.0690833E-09,-0.0025517722,9.83724689E-09,0.0007026614,1.52353977E-09,-2.1215653666,6.09086469E-06,4.8540286713,2.76646008E-06,-0.5204403812,1.30219507E-06
 A.D. 2000-Jan-01 00:00:00.0000,355756,-0.0081739008,1.47153003E-09,-0.0007484278,1.14232277E-08,0.0002346676,2.07810255E-09,-0.7430150595,0.000006824,4.6213311965,9.42555837E-07,-0.6230442489,1.31467429E-06
 A.D. 2000-Jan-01 00:00:00.0000,355760,-0.0078941442,2.24331994E-09,-0.0020605654,7.72096573E-09,3.90531348705498e-06,1.57333578E-09,-1.5669086197,4.76059848E-06,4.4590565806,1.48772718E-06,0.6017953900999999,1.08627795E-06
 A.D. 2000-Jan-01 00:00:00.0000,355765,-0.0073511348,2.75493459E-09,-0.0032428121000000003,5.90803922E-09,0.0003291671,1.46888124E-09,-2.2390135159,3.76149392E-06,4.3091818783999996,1.7761888E-06,-0.5674548772,1.32794671E-06
 A.D. 2000-Jan-01 00:00:00.0000,355809,-0.0077680790000000015,3.44676604E-09,-0.0020672523,1.65717154E-08,0.0007898519,2.62818659E-09,-1.2235710523,0.000009727,4.6275678788,2.90449486E-06,-0.5240158423,1.47894125E-06
 A.D. 2000-Jan-01 00:00:00.0000,355814,-0.0073803338000000005,1.67993702E-08,-0.0034347883000000004,3.76206754E-08,-0.0005010033,4.63983813E-09,-2.2407871725,2.27096706E-05,4.187497448999999,1.13674896E-05,0.4677077862,2.08971601E-06
 A.D. 2000-Jan-01 00:00:00.0000,355820,-0.0072242826000000005,4.9047943E-09,-0.002685849,0.000000018,-0.0007756309,1.61780143E-09,-1.6655638365,1.11594334E-05,4.7839217664,4.53271024E-06,-0.20920693640000002,1.5873597E-06
 A.D. 2000-Jan-01 00:00:00.0000,355849,-0.0076051962,1.21976732E-09,-0.0013706054000000001,6.70605372E-09,-9.28037130884646e-05,1.38944825E-09,-0.8170748256,4.3071512E-06,4.9225557708,1.11084511E-06,0.6310170722999999,0.00000138
 A.D. 2000-Jan-01 00:00:00.0000,356211,-0.0076031367000000015,0.000000001,-0.0009354410000000001,6.05682763E-09,-0.00010978149999999999,1.53938039E-09,-0.942287038,4.41714502E-06,5.0463842557,0.000000913,-0.6328303207,1.49493684E-06
 A.D. 2000-Jan-01 00:00:00.0000,356222,-0.007923489399999999,0.000000001,-0.0001405422,5.05272085E-09,-0.0005332411,1.17053677E-09,0.0638335686,3.25871236E-06,4.946937795299999,5.99706908E-07,-0.4364812242,1.03825639E-06
 A.D. 2000-Jan-01 00:00:00.0000,356240,-0.0078867427,2.15065847E-09,-0.002027625,7.06041927E-09,0.0011962498,1.65608791E-09,-1.229373413,4.29669056E-06,4.6112750892,1.22523107E-06,0.2053950032,0.000001748
 A.D. 2000-Jan-01 00:00:00.0000,356248,-0.0079379945,2.80590247E-09,0.0016555797,9.55788168E-09,-0.0006922839999999999,1.84448487E-09,1.1200760788,5.86905003E-06,4.6832466274,0.000001333,-0.35293486630000004,1.13755425E-06
 A.D. 2000-Jan-01 00:00:00.0000,356257,-0.0069641558,2.57661368E-09,-0.0024544682,6.89202411E-09,0.0008869633,1.16167366E-09,-1.8767898372999998,4.47356574E-06,4.860354598,1.57885442E-06,0.48164290979999996,1.49453669E-06
 A.D. 2000-Jan-01 00:00:00.0000,356259,-0.0080152808,0.000000002,0.0005858736,1.04768673E-08,0.0010867822,2.13033182E-09,0.5346021329,6.30277592E-06,4.7460499514,9.53835969E-07,0.2727349148,1.6138521E-06
 A.D. 2000-Jan-01 00:00:00.0000,356270,-0.0069511817000000005,2.2027964E-09,-0.0030140177,5.47271866E-09,-0.00019630450000000002,1.19092229E-09,-2.0512522075,3.52834731E-06,4.7215235488,1.62612156E-06,-0.5772937287,1.28334889E-06
 A.D. 2000-Jan-01 00:00:00.0000,356284,-0.0068869463,4.4674083E-09,-0.0038884421000000002,9.15000889E-09,0.0008393539,1.84027471E-09,-2.475013123,5.77061484E-06,4.233137262,3.57920837E-06,-0.4538110153,1.60263878E-06
 A.D. 2000-Jan-01 00:00:00.0000,356426,-0.0077913062,1.10224293E-09,0.0008781456,5.29417456E-09,-0.0007726367999999999,1.55953888E-09,0.2821180906,3.44910184E-06,4.9734659289,8.7011851E-07,0.1638742307,1.51440183E-06
 A.D. 2000-Jan-01 00:00:00.0000,356449,-0.0077943792000000015,2.19947922E-09,-0.0015095325,6.18258464E-09,0.0011263507000000002,1.47850803E-09,-0.8504732395,3.73727442E-06,4.7714954599,8.55103304E-07,-0.2311828779,1.06339825E-06
 A.D. 2000-Jan-01 00:00:00.0000,356902,-0.0082315779,0.000000003,-0.0004996143,0.000000031,-0.0007125102,4.54667939E-09,-0.4814257914,0.000020051,4.6490859682,1.70391352E-06,0.30340681129999997,3.0858347E-06
 A.D. 2000-Jan-01 00:00:00.0000,356905,-0.008259379300000001,1.54826588E-09,-0.0013644704000000001,6.30984017E-09,0.0008407755,1.48395378E-09,-0.8774558536,3.6630601E-06,4.4938326329,8.74917616E-07,-0.4613413234000001,1.02681195E-06
 A.D. 2000-Jan-01 00:00:00.0000,356913,-0.0075220516,2.37609104E-09,-0.0023269153,8.4082269E-09,0.0011415888,1.32005356E-09,-1.355422489,5.11248658E-06,4.6953692542,1.75732583E-06,-0.23081004370000002,1.19645833E-06
 A.D. 2000-Jan-01 00:00:00.0000,359345,-0.0075726465,1.93559098E-09,-0.0010102432000000001,0.000000011,-0.0005221724,2.22669545E-09,-1.0347804561,7.92093638E-06,5.0404431419,1.32887396E-06,0.464782756,2.42593695E-06
 A.D. 2000-Jan-01 00:00:00.0000,359357,-0.0076384239,1.14570475E-08,-0.0019719207,4.12500367E-08,0.0005021672,5.52277481E-09,-1.5728910155000002,2.62702201E-05,4.631057365899999,7.10333826E-06,0.6333717182999999,2.29951374E-06
 A.D. 2000-Jan-01 00:00:00.0000,359360,-0.0069282026,3.80717793E-08,-0.0041669946000000005,5.98758041E-08,-0.00011946040000000001,8.60711465E-09,-2.7727760897000002,0.00004001,3.9435873158,2.42402563E-05,-0.5708614742,1.76476379E-06
 A.D. 2000-Jan-01 00:00:00.0000,359361,-0.0074971112,3.8143016E-09,-0.0031060859999999997,0.000000009,0.0002248325,2.05104899E-09,-2.1349046680000003,5.73837107E-06,4.2501565614,2.62452705E-06,0.6524199225,0.00000147
 A.D. 2000-Jan-01 00:00:00.0000,359368,-0.0066949652,0.000000011,-0.0033263475,2.27216851E-08,0.0008909562,2.53742687E-09,-2.5452485293000002,1.47536395E-05,4.5102594963,7.54654524E-06,0.5162916833,2.3473203E-06
 A.D. 2000-Jan-01 00:00:00.0000,359594,-0.008114979100000001,7.9096141E-09,-0.0013437763,4.38371566E-08,0.0011599611,0.000000003,-0.9047402409,2.49276613E-05,4.5706134145999995,3.64733116E-06,0.2863165391,3.82541836E-06
 A.D. 2000-Jan-01 00:00:00.0000,359943,-0.0081076166,2.28290784E-09,-0.0013600004,1.03997046E-08,0.0010130283000000001,1.8818476E-09,-0.9103648326999999,5.98367653E-06,4.5693545168,1.45075615E-06,0.4066469918,1.34769464E-06
 A.D. 2000-Jan-01 00:00:00.0000,360031,-0.0072260799,3.36443614E-09,-0.0029926406,5.72033078E-09,0.0011416761,1.29285135E-09,-1.8494192812,3.794107E-06,4.6035625081000004,1.33307427E-06,0.189693665,1.32117922E-06
 A.D. 2000-Jan-01 00:00:00.0000,360072,-0.0078372046,0.000000001,-5.009e-06,2.03840471E-08,-0.0008485917,1.1393726E-09,-0.3562230678,1.32103674E-05,4.9868540112,7.91243891E-07,-0.0180419141,1.93840637E-06
 A.D. 2000-Jan-01 00:00:00.0000,360076,-0.007800363199999999,2.93889009E-09,-0.0015261317999999999,2.25353203E-08,-0.0004904381,2.67960524E-09,-0.8720017478000001,1.42304298E-05,4.8661891407999995,0.000003136,-0.4698974718,1.39905401E-06
 A.D. 2000-Jan-01 00:00:00.0000,360079,-0.007940803100000001,0.000000002,0.001791284,6.28090244E-09,-0.0003603536,1.33389319E-09,1.2331182313,0.000003879,4.6144835697,1.08070276E-06,0.4832967437,9.69252238E-07
 A.D. 2000-Jan-01 00:00:00.0000,361999,-0.007019343199999999,2.25821273E-08,-0.0040102065,3.98889566E-08,-0.0007614805,0.000000003,-2.6443652786,2.46502666E-05,4.0119400867,1.48757782E-05,-0.2839144845,0.000003347
 A.D. 2000-Jan-01 00:00:00.0000,365037,-0.0077895803000000005,2.45057995E-09,-0.0025926993,8.56216914E-09,-6.3145e-05,1.87379924E-09,-1.6242686972999998,5.08681974E-06,4.3973039577,2.09311664E-06,0.6085531904,0.000001423
 A.D. 2000-Jan-01 00:00:00.0000,366254,-0.008265945600000001,1.12471137E-09,-0.000376045,5.59494329E-09,-0.0006080796,1.35484396E-09,-0.24105681850000002,3.31613829E-06,4.6450569661,6.75608316E-07,-0.40364081469999996,1.11240781E-06
 A.D. 2000-Jan-01 00:00:00.0000,366317,-0.0082388314,1.31206448E-09,-0.0009671949000000001,8.85749251E-09,0.0004671972,1.94221241E-09,-0.4848420608,5.2051022E-06,4.6018570793,8.64640294E-07,-0.5917609084000001,1.23318581E-06
 A.D. 2000-Jan-01 00:00:00.0000,386967,-0.0079185491,1.76033079E-09,-0.0016166973000000002,6.90556093E-09,-0.000684006,1.83643659E-09,-0.8613739698999999,4.11256156E-06,4.6935341241,1.13070193E-06,0.36147361840000003,1.32630598E-06
 A.D. 2000-Jan-01 00:00:00.0000,387390,-0.0080207342,1.38289993E-09,0.0012583801,5.69544083E-09,0.0009973952,1.65355563E-09,0.4368382568,3.57570323E-06,4.7318050035,9.3185451E-07,-0.4046374903,1.42449602E-06
 A.D. 2000-Jan-01 00:00:00.0000,388891,-0.0075750867000000015,1.48340307E-09,0.0006558715,0.00000001,-0.0005525005,1.6282151E-09,0.2003832511,6.62054274E-06,5.0948558649,7.64261372E-07,0.4279662007,0.000001692
 A.D. 2000-Jan-01 00:00:00.0000,389316,-0.008075186600000001,1.15496506E-08,0.0013633418,4.7933805E-08,-7.58065131556422e-05,6.31636361E-09,0.9934617526999999,2.82592564E-05,4.6122544733,5.06277047E-06,0.5789594355,1.92335391E-06
 A.D. 2000-Jan-01 00:00:00.0000,389317,-0.007642709799999999,1.17825279E-09,0.0011238462,5.59260077E-09,-0.000814461,1.09849311E-09,0.45972330409999995,3.57714077E-06,5.025712711000001,7.10291782E-07,-0.1493606068,1.17935556E-06
 A.D. 2000-Jan-01 00:00:00.0000,389318,-0.0081729353,1.92844891E-09,-0.0003794811,4.63967619E-08,-0.0008788839999999999,1.49320211E-09,-0.4154451703,2.81951941E-05,4.7678036945999995,1.94409374E-06,-0.1153533005,0.000003249
 A.D. 2000-Jan-01 00:00:00.0000,389323,-0.008160768,5.37042E-09,0.0008828377,4.41241468E-08,0.0007002053,5.50930084E-09,0.330301213,2.57960987E-05,4.6719883686,2.72118294E-06,0.543301622,0.000002828
 A.D. 2000-Jan-01 00:00:00.0000,389327,-0.0076539361,0.000000003,0.0009510094,2.04523885E-08,-6.95752020172397e-05,0.000000003,0.3301087929,1.27243859E-05,5.0121020809,1.34936881E-06,0.6063799857,1.71837607E-06
 A.D. 2000-Jan-01 00:00:00.0000,389332,-0.008002826999999999,2.3424079E-09,0.0012011192,9.69283066E-09,0.0011663536,2.23535362E-09,0.8062733964,5.89339393E-06,4.6658702051,1.21924863E-06,0.20488348739999998,2.00235564E-06
 A.D. 2000-Jan-01 00:00:00.0000,389560,-0.008220715,2.6132137E-08,0.0009504767,1.50669484E-07,2.9753813816063697e-05,1.84219898E-08,0.5793692109,9.38816117E-05,4.6289579557,9.74715966E-06,0.5563277853,2.27905024E-06
 A.D. 2000-Jan-01 00:00:00.0000,389823,-0.0070755496999999985,2.38839835E-09,-0.0025161415,5.64249681E-09,0.0011343474,0.000000001,-1.6615399939,3.64644273E-06,4.8659232282,1.32755825E-06,0.06897643490000001,0.000001219
 A.D. 2000-Jan-01 00:00:00.0000,389824,-0.006937640300000001,2.35429109E-08,-0.002959765,4.78795402E-08,0.0010419072,2.71117193E-09,-2.4120177079,3.21045655E-05,4.574385113,1.28743196E-05,-0.2113933509,4.81449792E-06
 A.D. 2000-Jan-01 00:00:00.0000,390322,-0.0073428730000000015,1.73078742E-09,0.0013797132000000001,0.000000006,0.0009358217,1.34081895E-09,1.0809072009,3.97618129E-06,5.09643671,1.09176954E-06,0.3509206546,1.05749492E-06
 A.D. 2000-Jan-01 00:00:00.0000,390344,-0.007286744300000002,8.21567894E-09,-0.0017020459,4.86679947E-08,-0.0006423868000000001,4.84728033E-09,-1.278324737,3.34235586E-05,5.0205978543,8.90769128E-06,0.36375429439999996,4.00111302E-06
 A.D. 2000-Jan-01 00:00:00.0000,390347,-0.0070209242000000005,8.0505167E-09,-0.0028703726,1.91902664E-08,0.0009517625,2.22208442E-09,-2.3655319941,1.30301896E-05,4.5756820472,5.90711435E-06,-0.3483541832,2.24728671E-06
 A.D. 2000-Jan-01 00:00:00.0000,390349,-0.0082027674,1.31141336E-09,-6.91427017078222e-05,1.00577296E-08,0.0012660425,1.6894807E-09,-0.1317069907,5.7364872E-06,4.66331752,7.73168121E-07,-0.09810104039999999,1.35822852E-06
 A.D. 2000-Jan-01 00:00:00.0000,390352,-0.0076426391,4.12591749E-09,-0.0030816235999999997,9.82390891E-09,0.0007622202,2.57913192E-09,-1.8602112713999999,6.04710781E-06,4.2887236692,0.00000252,-0.4662725038,2.11774031E-06
 A.D. 2000-Jan-01 00:00:00.0000,390358,-0.0072842344999999985,3.16769942E-09,-0.0031977851,6.5160041E-09,-0.00083418,2.30354345E-09,-2.3222896113,0.000004159,4.3548727601,2.10844964E-06,0.0427440794,1.37727916E-06
 A.D. 2000-Jan-01 00:00:00.0000,390362,-0.0070060335,2.54046152E-09,-0.0028020665999999995,7.42633538E-09,0.0004496711,1.52145158E-09,-1.9368391312,4.72115342E-06,4.7933553123,2.10839895E-06,-0.6033029375,1.02254761E-06
 A.D. 2000-Jan-01 00:00:00.0000,391792,-0.0070114437,4.44021075E-09,-0.00242093,1.63369089E-08,0.00042560879999999996,2.49482945E-09,-1.8325694906999999,1.07687794E-05,4.9479446237,4.28061786E-06,-0.6423859066,0.000001479
 A.D. 2000-Jan-01 00:00:00.0000,392206,-0.0078414218,2.46512151E-09,-0.0016098797,1.0738428E-08,0.0001820005,2.30932453E-09,-1.3200539649,6.93615944E-06,4.7097591130000005,0.00000173,-0.6325913474,1.76871119E-06
 A.D. 2000-Jan-01 00:00:00.0000,392227,-0.0072992184999999985,2.15886604E-08,-0.0034580931,0.00000005,-0.0005507693,4.64042807E-09,-2.1722528147,3.12520985E-05,4.3128515044,1.54682905E-05,-0.39947121659999996,3.0802219E-06
 A.D. 2000-Jan-01 00:00:00.0000,392239,-0.0071202491,5.93885651E-09,-0.0019654574,2.37999789E-08,0.0009630925999999999,2.4397975E-09,-1.5469807466999999,1.45625771E-05,4.9701173416,0.000004149,0.4098062061,2.60746455E-06
 A.D. 2000-Jan-01 00:00:00.0000,392309,-0.0065614973,4.7222297E-09,-0.0035737221,7.74066583E-09,0.0011414969,0.000000001,-2.7984509233,5.09112611E-06,4.3584642211,0.000002685,0.10452752779999999,1.24190259E-06
 A.D. 2000-Jan-01 00:00:00.0000,392460,-0.0074676551,7.55824739E-08,-0.0029538570000000003,2.08458918E-07,0.0011914571,2.80870793E-09,-1.7756589118000001,0.0001255014,4.497623928,4.79099026E-05,-0.019085499199999998,0.000019852
 A.D. 2000-Jan-01 00:00:00.0000,392461,-0.0074331992000000015,1.4767531E-08,-0.0025154871,5.17127649E-08,0.0010677816,3.51612686E-09,-1.5280106241999998,3.13977063E-05,4.7303666606,1.03881847E-05,0.3186917271,0.000004772
 A.D. 2000-Jan-01 00:00:00.0000,392462,-0.0070717014,7.34017706E-08,-0.0025745139,1.8740005E-07,0.0011121649,8.86291371E-09,-2.0793064249,0.0001251317,4.7454960879,4.41198611E-05,0.2623637865,1.97484156E-05
 A.D. 2000-Jan-01 00:00:00.0000,392703,-0.0080341272,3.54720959E-09,0.0002075828,6.14982989E-08,0.0012142718,3.30251743E-09,-0.0361174008,3.76423732E-05,4.8438181286,1.07632031E-06,0.1699475975,5.83007045E-06
 A.D. 2000-Jan-01 00:00:00.0000,393144,-0.0076922547,2.43251408E-09,-0.0020402487,8.89263261E-09,0.0011308525,1.5523981E-09,-1.3295212511,5.69287006E-06,4.706859805,1.78846282E-06,-0.1972467441,1.86975994E-06
 A.D. 2000-Jan-01 00:00:00.0000,396140,-0.0069792999,2.58838473E-09,-0.0028068158,7.13585411E-09,0.0006912488,1.5801512E-09,-1.8956109568000001,4.45171614E-06,4.7920296416,2.2427154E-06,-0.5103019332000001,1.28327035E-06
 A.D. 2000-Jan-01 00:00:00.0000,396159,-0.0080448455,1.6152761E-09,-0.0015500306,8.12686337E-09,0.000322066,1.76963296E-09,-0.7638571734999999,5.13636512E-06,4.6348138368,1.23010075E-06,0.5916588065999999,1.97065098E-06
 A.D. 2000-Jan-01 00:00:00.0000,396405,-0.007989349599999999,6.57159529E-09,-0.001609768,0.000000043,-9.444353249901312e-06,5.64098368E-09,-0.9323050536,0.000025674,4.6478818587,5.4337807E-06,0.5977409535,1.57272849E-06
 A.D. 2000-Jan-01 00:00:00.0000,398616,-0.0078287943,4.42954916E-09,0.0014610247,3.03024375E-08,0.0012070138000000001,2.24019657E-09,0.6308444103999999,1.70135048E-05,4.800669754499999,3.86982559E-06,0.048960487000000004,2.92330279E-06
 A.D. 2000-Jan-01 00:00:00.0000,398800,-0.0074400361,2.14581827E-09,0.0013281001,8.1095324E-09,0.0011244177,1.50645251E-09,0.9802664431999999,5.19009382E-06,5.0234233073,1.36063146E-06,0.039465025699999996,1.29243086E-06
